Table: Total Coal Consumption (Quadrillion Btu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,,16.48681,17.00366,16.49711,17.1397,18.43818,18.83168,18.54233,19.42918,20.36408,20.59531,20.55542,20.4154,20.6121,21.25508,21.33798,21.58119,22.5529,23.15846,23.43312,23.41701,24.49048,23.59779,23.638,24.12736,24.22248,24.64341,24.26095,24.52227,24.08137,21.17627,22.35421,21.03609,18.68227
Bermuda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,,0.96156,0.99047,1.05584,1.11653,1.23682,1.20679,1.12583,1.25072,1.35809,1.35196,1.21338,1.26457,1.32379,1.22875,1.24492,1.28479,1.30032,1.44933,1.50985,1.505,1.61651,1.35444,1.36876,1.38766,1.43684,1.44948,1.42135,1.38369,1.37385,1.14856,1.15082,0.99674,0.96531
Greenland,,0.00005,0.00005,0.00003,0.00003,0.00003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,,0.10239,0.10562,0.11967,0.12869,0.13071,0.14646,0.15609,0.17001,0.15967,0.17359,0.1694,0.15916,0.16584,0.19118,0.1836,0.20768,0.25067,0.26373,0.26753,0.28947,0.29444,0.32908,0.36525,0.41878,0.31944,0.39739,0.39244,0.38911,0.32008,0.33651,0.36942,0.38157,0.37785
Saint Pierre and Miquelon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,,15.42281,15.90753,15.32158,15.89444,17.07062,17.47843,17.2604,18.00845,18.84631,19.06976,19.17264,18.99167,19.12247,19.83515,19.90946,20.08873,21.00191,21.44541,21.65574,21.62254,22.57953,21.91427,21.90399,22.32093,22.4662,22.79654,22.44716,22.74947,22.38744,19.69121,20.83397,19.65778,17.33911
Central & South America,,0.42101,0.41588,0.41728,0.46662,0.52448,0.58887,0.60084,0.61695,0.67104,0.67432,0.5738,0.67426,0.64595,0.66304,0.66224,0.65327,0.71762,0.80402,0.82272,0.77043,0.76589,0.70253,0.71677,0.78689,0.81347,0.82811,0.85724,0.88249,0.9607,0.8505,1.04284,1.14726,1.13444
Antarctica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,,0.03476,0.03022,0.02814,0.02476,0.02005,0.02302,0.02746,0.03673,0.03698,0.03631,0.02387,0.02974,0.03238,0.02859,0.04565,0.03947,0.03841,0.03965,0.03952,0.02826,0.02942,0.02347,0.02862,0.02143,0.02596,0.02307,0.03128,0.04018,0.04046,0.04194,0.04336,0.04953,0.04383
Aruba,,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bahamas, The",,0,0.00069,0.00038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,,0.00003,0.00003,0.00003,0.00003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,,0.21533,0.21184,0.22929,0.2531,0.31179,0.36635,0.37213,0.39388,0.39594,0.39061,0.34926,0.40548,0.36777,0.37418,0.36686,0.38087,0.40211,0.41518,0.40896,0.41887,0.44161,0.43551,0.42568,0.44693,0.46275,0.44256,0.43743,0.46508,0.47434,0.3667,0.4998,0.54167,0.51327
Cayman Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,,0.04851,0.04788,0.03267,0.04457,0.05206,0.05004,0.05206,0.05099,0.0717,0.09318,0.10065,0.07971,0.06918,0.07095,0.08368,0.09088,0.12398,0.17654,0.15687,0.17391,0.13079,0.10186,0.10314,0.10187,0.13104,0.13064,0.16298,0.16052,0.2208,0.19285,0.23506,0.27783,0.29478
Colombia,,0.10287,0.10676,0.11013,0.12175,0.11983,0.11935,0.12172,0.10095,0.13017,0.12108,0.07108,0.12884,0.14529,0.14932,0.12965,0.108,0.11263,0.13734,0.14029,0.10854,0.10708,0.09527,0.08978,0.10167,0.08063,0.11251,0.1028,0.08097,0.09668,0.12985,0.13406,0.14662,0.16713
Costa Rica,,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00006,0.00006,0,0,0,0,0.00001,0.00034,0.00001,0.00001,0.00001,0.00001,0.00002,0.00077,0.00198,0.00157,0.00143,0.00165,0.00335,0.00329,0.00285,0.00255,0.00265,0.00246
Cuba,,0.00448,0.0045,0.00436,0.00447,0.00472,0.00388,0.00486,0.00521,0.0051,0.00654,0.00617,0.00328,0.00191,0.00241,0.00307,0.00267,0.00108,0.00081,0.00091,0.00096,0.001,0.00068,0.00111,0.00063,0.00077,0.00107,0.00097,0.00106,0.00093,0.00072,0.00063,0.00064,0.00064
Dominica,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,,0,0,0,0.00019,0.00036,0.00606,0.00076,0.00628,0.00281,0.00029,0.00049,0.00561,0.00532,0.00625,0.00178,0.00222,0.0028,0.00271,0.00383,0.00599,0.00237,0.00519,0.00598,0.02709,0.01991,0.01218,0.02091,0.02152,0.02241,0.022,0.02103,0.02547,0.01506
Ecuador,,0,0,0,0,0,0,0,0,0,0,0,0.00002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,,0.00003,0.00003,0.00003,0,0,0,0,0,0,0,0,0.00002,0,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00002,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0,0,0,0,0,0
Falkland Islands (Islas Malvinas),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,,0.00061,0.00059,0.00011,0.00008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042,0.00552,0.00512,0.00999,0.00939,0.01091,0.01049,0.01098,0.01146,0.01157,0.00754,0.01259,0.01202,0.01707
Guyana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,,0,0,0.00107,0.00165,0.00175,0.00177,0.00052,0.00052,0.0009,0.00035,0.00035,0.00072,0.00075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,,0,0.00003,0,0,0,0,0.00003,0.00003,0.00003,0.00003,0.00003,0.00001,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00143,0.00345,0.00315,0.0036,0.00432,0.00445,0.00469,0.00347,0.00339,0.00459,0.0045,0.00468,0.00614,0.00331
Jamaica,,0.00003,0.00003,0,0,0,0,0,0,0,0.0011,0.0015,0.00041,0.00185,0.00182,0.00153,0.00156,0.00231,0.00154,0.00149,0.00184,0.00136,0.00136,0.00225,0.00218,0.00238,0.0015,0.00082,0.00092,0.00122,0.00132,0.00138,0.00144,0.00315
Martinique,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00099,0.001,0.0019,0.00173,0.00266,0.00178,0.00164,0.00184,0.00185,0.00185,0.00185
Panama,,0.00005,0.00008,0.00008,0.00008,0.00024,0.00093,0.00021,0.00093,0.00069,0.00029,0.00085,0.00119,0.0013,0.0014,0.00143,0.00142,0.00269,0.00146,0.00146,0.00154,0.00154,0.00161,0.00115,0,0.00005,0.00913,0.0062,0.00605,0.00085,0.0017,0.00291,0.00215,0.00217
Paraguay,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001,0.00001,0.00001,0.00001,0,0,0.00003,0.00003
Peru,,0.00595,0.00605,0.00648,0.00563,0.00515,0.00683,0.0065,0.00717,0.0085,0.00747,0.00572,0.01057,0.01006,0.01438,0.01326,0.01358,0.01432,0.01637,0.01793,0.01643,0.02551,0.02319,0.03159,0.03118,0.03189,0.0414,0.03179,0.04188,0.03754,0.02831,0.03531,0.03464,0.02208
Puerto Rico,,0,0,0,0.00452,0.00265,0.00265,0.00614,0.00775,0.00947,0.00788,0.00564,0.00508,0.00407,0.00517,0.00523,0.00533,0.00457,0.00443,0.00448,0.0041,0.0041,0.00397,0.01127,0.03536,0.03331,0.03408,0.03844,0.03844,0.03844,0.03844,0.03844,0.03844,0.03844
Saint Kitts and Nevis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,,0.00003,0.00003,0.00003,0.00003,0.00003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,,0.00012,0.0001,0.00008,0.00005,0.00005,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00001,0.00001,0.00006,0.00012,0.00008,0.00003,0.00003,0.00003,0.00005,0.00002,0.00004,0.00006,0.00005,0.00006,0.00007,0.00008,0.0001,0.00006,0.00007,0.00011,0.00007,0.00006
Venezuela,,0.00818,0.007,0.00438,0.00567,0.00578,0.00793,0.00841,0.00646,0.0087,0.00911,0.00601,0.00002,0.00012,0.00103,0.00201,0.00019,0.00556,0.00143,0.04037,0.00153,0.00549,0.00205,0.00075,0.00179,0.00586,0.00153,0.00478,0.00578,0.00587,0.00987,0.00906,0.00608,0.00912
"Virgin Islands,  U.S.",,0,0,0,0,0,0,0,0,0,0,0.00211,0.00355,0.00592,0.00743,0.00792,0.00694,0.00672,0.00646,0.00651,0.00653,0.00659,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Islands, British",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,,19.5846,19.54371,19.5668,19.7519,19.92705,20.92782,20.99127,21.14641,20.45485,20.65858,19.41466,18.08385,16.33327,15.89385,15.13707,14.5967,14.9446,14.82126,14.2893,13.66921,14.0964,13.95895,13.83898,14.29882,14.3447,14.0705,14.52843,14.89901,13.97249,12.49683,12.93893,13.46029,13.68994
Albania,,0.01721,0.01999,0.02163,0.02323,0.02553,0.02897,0.02798,0.02845,0.03045,0.0275,0.02532,0.01489,0.00414,0.00237,0.00161,0.00075,0.00105,0.00038,0.00048,0.00117,0.00072,0.00083,0.00088,0.00088,0.00088,0.00075,0.00075,0.00075,0.00096,0.00212,0.00236,0.00301,0.00249
Austria,,0.13123,0.13661,0.12397,0.13042,0.15131,0.15069,0.13206,0.13548,0.1281,0.13008,0.14648,0.15399,0.11339,0.11452,0.11531,0.13547,0.13478,0.15213,0.13226,0.13015,0.1463,0.151,0.15332,0.16408,0.1595,0.16118,0.16215,0.15452,0.1474,0.11358,0.13597,0.13966,0.12968
Belgium,,0.40122,0.49326,0.49571,0.39572,0.45782,0.45203,0.40126,0.3792,0.3329,0.38368,0.40449,0.38615,0.30786,0.32175,0.34592,0.36362,0.34241,0.35518,0.35032,0.30308,0.33997,0.31616,0.24979,0.23475,0.22764,0.20551,0.19593,0.1751,0.18121,0.12384,0.13095,0.11944,0.11241
Bosnia and Herzegovina,,--,--,--,--,--,--,--,--,--,--,--,--,0.13158,0.11404,0.01228,0.01382,0.02363,0.07653,0.09706,0.09514,0.12469,0.12098,0.13464,0.13399,0.13824,0.14929,0.16022,0.15681,0.1807,0.18712,0.19375,0.23439,0.22011
Bulgaria,,0.37186,0.37625,0.39767,0.39725,0.40802,0.41599,0.41818,0.42998,0.39104,0.38922,0.35837,0.28551,0.28949,0.25876,0.23283,0.23422,0.25855,0.31313,0.3002,0.26133,0.26337,0.29433,0.26714,0.29943,0.29145,0.28308,0.28846,0.32439,0.31331,0.26172,0.28296,0.33543,0.27918
Croatia,,--,--,--,--,--,--,--,--,--,--,--,--,0.01888,0.02036,0.01284,0.00377,0.00935,0.01298,0.0106,0.00696,0.02056,0.01993,0.02432,0.02838,0.02885,0.02775,0.026,0.02819,0.02902,0.02101,0.02814,0.02934,0.03269
Cyprus,,0,0,0,0,0.00099,0.00141,0.00105,0.00287,0.00173,0.00143,0.00205,0.00214,0.00049,0.001,0.00087,0.00056,0.0003,0.00049,0.00067,0.00077,0.00126,0.00167,0.00136,0.00136,0.00147,0.00134,0.00139,0.00126,0.00103,0.00055,0.00067,0.00052,0.00034
Czech Republic,,--,--,--,--,--,--,--,--,--,--,--,--,--,0.86127,0.79964,0.76901,0.79841,0.61575,0.56857,0.47579,0.57825,0.56522,0.54205,0.53307,0.47846,0.51264,0.54757,0.62824,0.58337,0.52096,0.54467,0.5557,0.52663
Denmark,,0.24766,0.21292,0.24534,0.22112,0.23653,0.31112,0.29893,0.30898,0.28813,0.22942,0.25518,0.34441,0.26986,0.29534,0.3121,0.25746,0.3508,0.27407,0.23616,0.192,0.16613,0.17521,0.17444,0.24026,0.18207,0.15625,0.22731,0.19603,0.16967,0.16798,0.16093,0.13692,0.10362
Faroe Islands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,,0.17864,0.15474,0.1033,0.10713,0.1225,0.15803,0.13923,0.16632,0.15997,0.15858,0.15617,0.15368,0.1339,0.1736,0.20464,0.17094,0.20059,0.19664,0.14484,0.14512,0.14733,0.16896,0.18145,0.24038,0.21991,0.13191,0.20921,0.19558,0.14108,0.146,0.1901,0.15045,0.1258
Former Czechoslovakia,,1.52402,1.51565,1.53483,1.56581,1.62626,1.59697,1.60211,1.58159,1.55203,1.47592,1.4089,1.24053,1.1565,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,0.35112,0.33684,0.3119,0.25228,0.38908,0.38223,0.40917,0.30008,0.37283,0.37088,0.38785,0.41309,0.42414,0.3914,--,--,--,--,--,--,--
Former Yugoslavia,,0.58895,0.70496,0.73953,0.82533,0.92056,0.97311,0.98817,0.95763,0.97865,0.97215,0.94175,0.88254,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,,1.28681,1.15886,1.1757,1.06886,1.01083,0.97676,0.79393,0.70172,0.54397,0.73794,0.76642,0.81069,0.67586,0.57626,0.54515,0.57364,0.61976,0.56049,0.66621,0.59724,0.57822,0.48325,0.52313,0.55806,0.52805,0.54832,0.50758,0.52634,0.49568,0.44389,0.47278,0.40501,0.44694
Germany,,--,--,--,--,--,--,--,--,--,--,--,4.35031,3.9586,3.80692,3.66443,3.59552,3.46262,3.49299,3.39789,3.22302,3.44827,3.51955,3.42249,3.44012,3.4918,3.33445,3.3608,3.54824,3.3332,2.95533,3.15517,3.18431,3.2103
"Germany, East",,2.44026,2.46353,2.48323,2.48535,2.62968,2.76051,2.81802,2.83462,2.80443,2.71672,2.56069,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",,2.98956,3.03278,2.99039,3.02765,3.10913,2.90221,2.96886,2.85561,2.83135,2.80288,2.83306,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Gibraltar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,,0.15001,0.16968,0.17695,0.22205,0.23274,0.26227,0.27315,0.29705,0.33413,0.34423,0.3478,0.34812,0.30471,0.33862,0.33819,0.33273,0.31548,0.35632,0.37189,0.35681,0.37658,0.38782,0.37456,0.37859,0.37452,0.36496,0.33478,0.35029,0.33648,0.33439,0.30442,0.30951,0.32051
Hungary,,0.31946,0.31716,0.32699,0.31216,0.31394,0.31108,0.30479,0.29703,0.27944,0.266,0.22837,0.239,0.20336,0.17581,0.16466,0.15952,0.16761,0.15858,0.15571,0.16314,0.15107,0.15129,0.14972,0.15604,0.14595,0.13679,0.13925,0.13798,0.13691,0.11778,0.1207,0.12314,0.11737
Iceland,,0.00077,0.00127,0.00133,0.00191,0.00266,0.00286,0.00317,0.00256,0.00262,0.00273,0.00264,0.00269,0.00186,0.00179,0.00267,0.00218,0.00254,0.00234,0.00275,0.00239,0.00407,0.00385,0.00401,0.00378,0.00428,0.00414,0.0037,0.00444,0.00389,0.00356,0.00376,0.00378,0.00404
