Table: Total Coal Consumption (Quadrillion Btu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,0.02852,0.03477,0.03529,0.04018,0.04017,0.04287,0.06238,0.08736,0.08686,0.09235,0.08691,0.08591,0.08848,0.08338,0.07801,0.07744,0.08034,0.07883,0.08166,0.06867,0.08158,0.08086,0.07528,0.0755,0.0821,0.08562,0.0755,0.07269,0.06509,0.05378,0.05789,0.05919,0.06955
Italy,,0.45444,0.49823,0.53174,0.46981,0.58043,0.63081,0.5664,0.59503,0.56083,0.5574,0.59392,0.559,0.45075,0.42286,0.41502,0.46211,0.41887,0.44313,0.46081,0.46152,0.49515,0.52948,0.54729,0.59714,0.66919,0.66151,0.66802,0.67197,0.65229,0.50464,0.5604,0.63335,0.62526
Kosovo,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.06508,0.07487,0.08052,0.07827,0.07845
Luxembourg,,0.06929,0.05611,0.05151,0.04803,0.05552,0.0542,0.04958,0.03972,0.04222,0.04408,0.04323,0.04053,0.03747,0.04346,0.03559,0.0201,0.01896,0.01269,0.00443,0.00446,0.00504,0.0056,0.00335,0.00256,0.00373,0.00359,0.00431,0.00353,0.00335,0.00303,0.00297,0.00259,0.00239
Macedonia,,--,--,--,--,--,--,--,--,--,--,--,--,0.06006,0.06338,0.06585,0.06805,0.06718,0.0688,0.08082,0.07193,0.05609,0.05971,0.05378,0.0582,0.05602,0.05678,0.05391,0.05609,0.0607,0.0556,0.05413,0.06333,0.059
Malta,,0.00003,0.00003,0.00063,0.00138,0.00249,0.00561,0.00386,0.00482,0.00648,0.00802,0.00794,0.00643,0.00431,0.00711,0.00498,0.00088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.01117,0.00949,0.01502,0.00789,0.01508,0.01599,0.01611
Netherlands,,0.15234,0.17603,0.13947,0.20279,0.2533,0.25344,0.25475,0.26581,0.31978,0.32524,0.34774,0.31633,0.29526,0.32725,0.34134,0.35546,0.33859,0.35598,0.33398,0.29511,0.31397,0.33354,0.33383,0.34211,0.34571,0.32875,0.3163,0.34414,0.32604,0.30592,0.30734,0.30332,0.33375
Norway,,0.03865,0.03581,0.0357,0.03611,0.04384,0.04461,0.03948,0.03764,0.03882,0.0386,0.0341,0.03105,0.02657,0.03373,0.03917,0.04062,0.03987,0.04288,0.04463,0.04425,0.04379,0.03934,0.03388,0.03286,0.03863,0.03233,0.02973,0.03354,0.0358,0.02338,0.0318,0.03526,0.03533
Poland,,3.85271,3.4645,3.55109,3.54606,3.71546,3.84792,3.87276,3.99812,3.88196,3.69725,2.95474,2.94834,2.90716,2.99207,2.81099,2.65204,2.95463,2.83667,2.57823,2.69656,2.34204,2.17738,2.1861,2.23277,2.26275,2.19173,2.30096,2.23841,2.20627,2.092,2.23838,2.26813,2.09683
Portugal,,0.01701,0.01462,0.0122,0.01684,0.01645,0.03498,0.0582,0.07784,0.08872,0.10694,0.12232,0.12165,0.11223,0.12255,0.1294,0.14258,0.13515,0.1468,0.12781,0.15618,0.15683,0.13267,0.1448,0.13671,0.1405,0.13945,0.13924,0.12075,0.10584,0.11907,0.06882,0.09414,0.124
Romania,,0.48174,0.53725,0.52553,0.61367,0.60818,0.63631,0.6341,0.66846,0.72488,0.72934,0.4929,0.39902,0.43782,0.39437,0.40619,0.4217,0.43363,0.38122,0.30884,0.27818,0.30565,0.33232,0.34042,0.3587,0.36746,0.36241,0.39398,0.41134,0.38636,0.30564,0.28731,0.33903,0.32121
Serbia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.4264,0.42357,0.37447,0.36923,0.3567,0.40175,0.36493
Slovakia,,--,--,--,--,--,--,--,--,--,--,--,--,--,0.23752,0.20825,0.21014,0.21178,0.19585,0.18467,0.18056,0.16735,0.17399,0.16652,0.18062,0.17661,0.16795,0.17708,0.16269,0.16081,0.15213,0.15205,0.14593,0.13568
Slovenia,,--,--,--,--,--,--,--,--,--,--,--,--,0.0665,0.06488,0.05955,0.07041,0.06976,0.07109,0.07071,0.07108,0.06991,0.07218,0.07991,0.07749,0.07688,0.07491,0.07441,0.07367,0.07363,0.0678,0.06679,0.06759,0.06672
Spain,,0.52915,0.70643,0.77151,0.80637,0.80526,0.84095,0.82313,0.80562,0.68,0.85554,0.82835,0.87555,0.82894,0.7867,0.76432,0.70524,0.56347,0.66715,0.62871,0.79913,0.88164,0.81066,0.91402,0.84243,0.90241,0.88892,0.77583,0.86202,0.58911,0.44338,0.32423,0.54875,0.66891
Sweden,,0.06552,0.05572,0.06229,0.07905,0.09568,0.11328,0.11573,0.11298,0.11314,0.10245,0.10168,0.0943,0.07566,0.09559,0.10025,0.09776,0.10314,0.09339,0.08852,0.08689,0.08776,0.09832,0.09944,0.09252,0.10211,0.09181,0.09505,0.09497,0.08203,0.06223,0.08429,0.08576,0.07703
Switzerland,,0.01251,0.01898,0.01705,0.01484,0.02048,0.02039,0.01775,0.01647,0.01416,0.01467,0.01488,0.0124,0.00667,0.00734,0.00681,0.00739,0.00548,0.00444,0.00368,0.00387,0.00563,0.00612,0.00562,0.00579,0.00554,0.00585,0.00516,0.0057,0.0052,0.00495,0.00515,0.00459,0.00445
Turkey,,0.25161,0.24679,0.28373,0.31624,0.35536,0.44598,0.54401,0.51362,0.45657,0.5703,0.62451,0.71405,0.67011,0.63182,0.60746,0.62381,0.71995,0.85905,0.89127,0.81599,0.95135,0.79463,0.80831,0.8629,0.88922,1.0158,1.12068,1.30163,1.24248,1.23968,1.26775,1.34084,1.39292
United Kingdom,,2.98343,2.94081,2.73246,2.77655,2.08594,2.65245,2.77828,2.94384,2.78147,2.87794,2.72373,2.66463,2.34365,2.1806,1.99885,1.7755,1.70684,1.61305,1.55574,1.38065,1.41302,1.58121,1.45526,1.57426,1.52863,1.55335,1.6956,1.58465,1.469,1.21176,1.25,1.24187,1.58532
Eurasia,,11.45935,11.49459,11.89173,11.84896,11.98332,12.06954,12.42751,12.46216,12.65876,11.99361,13.23568,10.16901,9.64786,8.69428,7.35623,7.21087,7.04525,6.07242,5.87797,6.87851,6.93579,6.54919,6.82741,7.07812,6.97628,6.9929,7.34307,7.264,7.60321,6.39883,7.44055,7.64017,8.54487
Armenia,,--,--,--,--,--,--,--,--,--,--,--,--,0.00404,0.00008,0.001,0.00008,0.00014,0.00009,0.00009,0.00006,0,0,0.00033,0.0005,0,0,0.00002,0.00006,0.00004,0,0.00002,0,0
Azerbaijan,,--,--,--,--,--,--,--,--,--,--,--,--,0.00077,0.00017,0.00016,0.00026,0.00026,0.00017,0.00003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,,--,--,--,--,--,--,--,--,--,--,--,--,0.04364,0.03863,0.03071,0.02745,0.02731,0.02059,0.02131,0.01524,0.01496,0.01323,0.01054,0.00955,0.0082,0.00622,0.0054,0.00413,0.00386,0.00366,0.00378,0.00441,0.00512
Estonia,,--,--,--,--,--,--,--,--,--,--,--,--,0.00497,0.00281,0.00155,0.0013,0.00084,0.00048,0.00185,0.00218,0.00209,0.00277,0.00154,0.00107,0.00141,0.00136,0.0017,0.00313,0.00296,0.00232,0.0014,0.00173,0.00152
Former U.S.S.R.,,11.45935,11.49459,11.89173,11.84896,11.98332,12.06954,12.42751,12.46216,12.65876,11.99361,13.23568,10.16901,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Georgia,,--,--,--,--,--,--,--,--,--,--,--,--,0.01491,0.00596,0.00764,0.00083,0.00045,0.0003,0.00059,0.00052,0.0005,0.00055,0.00054,0.00115,0.00026,0.00033,0.0003,0.00089,0.0022,0.00418,0.00209,0.00272,0.00484
Kazakhstan,,--,--,--,--,--,--,--,--,--,--,--,--,1.71144,1.55681,0.99789,0.83537,0.82539,0.63022,0.63916,0.85307,0.82153,0.88221,0.90577,0.98375,1.15955,1.1871,1.27247,1.34948,1.44824,1.33383,1.43802,1.57367,1.74233
Kyrgyzstan,,--,--,--,--,--,--,--,--,--,--,--,--,0.04932,0.03426,0.03903,0.02294,0.01803,0.02055,0.02063,0.02115,0.01954,0.01339,0.02183,0.02541,0.0235,0.02091,0.01933,0.01778,0.02412,0.02138,0.02895,0.03011,0.03691
Latvia,,--,--,--,--,--,--,--,--,--,--,--,--,0.01592,0.01687,0.01195,0.0072,0.0065,0.0052,0.00392,0.00355,0.00278,0.00355,0.00288,0.00276,0.00263,0.00327,0.00351,0.00428,0.00431,0.00255,0.00307,0.00345,0.00526
Lithuania,,--,--,--,--,--,--,--,--,--,--,--,--,0.02149,0.02145,0.01625,0.01033,0.00601,0.00681,0.0059,0.00479,0.00364,0.00328,0.00565,0.00718,0.007,0.00767,0.01064,0.0102,0.00859,0.00633,0.00798,0.00884,0.00844
Moldova,,--,--,--,--,--,--,--,--,--,--,--,--,0.07509,0.05064,0.05076,0.03019,0.02593,0.01461,0.01235,0.00518,0.00411,0.00335,0.00357,0.00522,0.00418,0.00376,0.00424,0.00242,0.00366,0.00335,0.00354,0.00366,0.00287
Russia,,--,--,--,--,--,--,--,--,--,--,--,--,5.2027,4.81221,4.45534,4.25118,4.53978,3.91511,3.68887,4.51652,4.5882,4.19332,4.42757,4.45891,4.32674,4.29174,4.43211,4.24634,4.57448,3.7135,4.49948,4.51194,5.10096
Tajikistan,,--,--,--,--,--,--,--,--,--,--,--,--,0.01285,0.00252,0.0015,0.0006,0.00035,0.00086,0.00066,0.00047,0.00059,0.00063,0.00085,0.00108,0.00191,0.002,0.00211,0.00352,0.00385,0.00396,0.00394,0.00461,0.00394
Turkmenistan,,--,--,--,--,--,--,--,--,--,--,--,--,0.01433,0.01292,0.01292,0.00646,0.00194,0.00102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,,--,--,--,--,--,--,--,--,--,--,--,--,2.39022,2.0759,1.66523,1.96694,1.54563,1.41541,1.43976,1.41326,1.42678,1.38057,1.39407,1.54134,1.39344,1.42282,1.5421,1.56965,1.47482,1.24773,1.39391,1.43784,1.57203
Uzbekistan,,--,--,--,--,--,--,--,--,--,--,--,--,0.08615,0.06304,0.06429,0.04973,0.04668,0.04101,0.04285,0.04253,0.05106,0.05232,0.05225,0.04022,0.04748,0.04571,0.04913,0.05212,0.05207,0.05606,0.05437,0.05718,0.06065
Middle East,,0.02776,0.03203,0.05907,0.07748,0.11083,0.11908,0.12848,0.13479,0.13353,0.14104,0.1394,0.15293,0.1559,0.22432,0.24963,0.23426,0.26914,0.27949,0.29739,0.29328,0.33698,0.35213,0.3825,0.39424,0.39917,0.39173,0.41994,0.42575,0.42053,0.38383,0.41405,0.4417,0.53429
Bahrain,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,,0.02743,0.02165,0.03388,0.03107,0.03706,0.03855,0.04001,0.04054,0.04112,0.04121,0.0371,0.04126,0.0431,0.03835,0.05255,0.04661,0.04877,0.04853,0.04953,0.05087,0.05498,0.04601,0.0476,0.05358,0.05239,0.06375,0.06367,0.06765,0.06303,0.04622,0.05681,0.05448,0.06375
Iraq,,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00005,0.00003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,,0.00003,0.00995,0.02481,0.04616,0.07361,0.08045,0.08842,0.09419,0.09235,0.0998,0.10224,0.11158,0.11275,0.18275,0.19384,0.18247,0.21471,0.22544,0.24258,0.23677,0.27631,0.29968,0.32529,0.33044,0.33591,0.31632,0.33895,0.34684,0.3376,0.30909,0.32117,0.32824,0.39135
Jordan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,,0.00017,0.00017,0.00008,0,0,0,0,0,0,0,0,0,0,0.00316,0.00319,0.00513,0.00552,0.00523,0.00509,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.00551,0.0062,0.00688,0.00862
Oman,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestinian Territories,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00018,0.00005,0.00003,0.00008,0.00005,0.0001,0,0.00003,0,0,0,0,0,0,0,0
Qatar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,,0.00011,0.00024,0.00027,0.00022,0.00014,0.00005,0.00003,0.00003,0.00003,0,0,0.00005,0.00005,0.00006,0.00006,0.00005,0.00014,0.00011,0.00014,0.00011,0.00011,0.00011,0.00008,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011
United Arab Emirates,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077,0.00392,0.00461,0.00523,0.00605,0.01171,0.00564,0.01427,0.02291,0.02977,0.05199,0.07046
Yemen,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,,2.25784,2.46755,2.63634,2.69549,2.88913,2.96902,3.06512,3.18593,3.2431,3.00512,2.97715,3.08697,3.15111,3.12062,3.40533,3.39422,3.44049,3.76416,3.54706,3.63963,3.76911,3.85416,3.68838,3.99456,4.29714,4.16525,4.23574,4.35704,4.70161,4.5644,4.50944,4.41703,4.41941
Algeria,,0.01703,0.02021,0.02181,0.03244,0.03908,0.02742,0.03002,0.02824,0.03144,0.034,0.03118,0.03294,0.02954,0.02705,0.02381,0.02955,0.01813,0.00925,0.02124,0.02211,0.02001,0.02131,0.02419,0.02611,0.02758,0.02632,0.02511,0.02914,0.02911,0.01645,0.01378,0.01189,0.01186
Angola,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,0.009,0.00922,0.01004,0.00941,0.00953,0.0106,0.01211,0.01405,0.01486,0.01647,0.01984,0.01945,0.02208,0.02183,0.0221,0.02534,0.02093,0.02042,0.02616,0.0266,0.02665,0.02444,0.02506,0.02175,0.02388,0.02567,0.02509,0.0216,0.02342,0.01901,0.02542,0.02029,0.01906
Burkina Faso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,,0,0.00003,0.00003,0.00003,0.00003,0.00005,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00003,0.00003,0.00003,0.00003,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Kinshasa),,0.00688,0.0071,0.0067,0.00644,0.00653,0.0066,0.00683,0.00694,0.00773,0.00679,0.00597,0.00622,0.00632,0.00668,0.00679,0.00766,0.00684,0.00644,0.00652,0.00652,0.00605,0.00592,0.0061,0.00646,0.00688,0.00743,0.00784,0.00833,0.00885,0.00909,0.00974,0.01039,0.01024
Cote dIvoire (IvoryCoast),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,,0.02266,0.03587,0.03998,0.02818,0.03159,0.03451,0.03598,0.03771,0.04028,0.04173,0.03572,0.03378,0.02975,0.03559,0.03752,0.02566,0.0394,0.03137,0.03077,0.02803,0.03445,0.02938,0.03223,0.03341,0.03416,0.03341,0.03601,0.03709,0.03694,0.03305,0.03983,0.0387,0.04154
Equatorial Guinea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00007,0.00007,0.00007,0.00007,0.00007,0.00007,0.00008,0.00008,0.00008,0.00008,0.00008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,,0.00048,0.00259,0.00134,0.00094,0.00239,0.00259,0.00244,0.00262,0.00324,0.00375,0.00432,0.00378,0.00452,0.00426,0.004,0.00436,0.0039,0.00379,0.00308,0.00297,0.00274,0.00274,0.0041,0.00384,0.00448,0.00372,0.00497,0.00456,0.00454,0.00395,0.00687,0.00974,0.0123
Lesotho,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,,0.00003,0.00003,0.00003,0.00003,0.00003,0.00003,0.00005,0.00005,0.00005,0.00011,0.00013,0.00013,0.00013,0.00013,0.00016,0.00014,0.00013,0.00013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
